Deploying files to "adminpanelapp.net"
warning: unable to unlink '.cursor/worktrees.json': Permission denied
warning: unable to unlink 'HOW_TO_APPLY_FIRESTORE_RULES.md': Permission denied
warning: unable to unlink 'IMPORT_COLLECTIONS_GUIDE.md': Permission denied
warning: unable to unlink 'LOGGING_ADDED.md': Permission denied
warning: unable to unlink 'NEW_EDIT_PAGE_CREATED.md': Permission denied
warning: unable to unlink 'PAGE_READY_INFO.md': Permission denied
warning: unable to unlink 'QUICK_DEPLOYMENT_CHECKLIST.md': Permission denied
warning: unable to unlink 'QUICK_IMPORT.md': Permission denied
warning: unable to unlink 'RAILWAY_DEPLOYMENT.md': Permission denied
warning: unable to unlink 'SETUP_GUIDE.md': Permission denied
warning: unable to unlink 'STATUS_MESSAGES_ADDED.md': Permission denied
warning: unable to unlink 'SYNTAX_ERROR_FIXED.md': Permission denied
warning: unable to unlink 'SYNTAX_ERROR_FIXED_FINAL.md': Permission denied
warning: unable to unlink 'SYNTAX_ERROR_FIXES.md': Permission denied
warning: unable to unlink 'USING_ORIGINAL_EDIT_PAGE.md': Permission denied
warning: unable to unlink 'deploy.sh': Permission denied
warning: unable to unlink 'Ø­Ù„_Ù…Ø´ÙƒÙ„Ø©_Ù‚Ø§Ø¹Ø¯Ø©_Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª.md': Permission denied
error: unable to unlink old '.dockerignore': Permission denied
error: unable to unlink old '.editorconfig': Permission denied
error: unable to unlink old '.firebaserc': Permission denied
error: unable to unlink old '.gitattributes': Permission denied
error: unable to unlink old '.gitignore': Permission denied
error: unable to unlink old '.htaccess': Permission denied
error: unable to create file .replit: Permission denied
error: unable to unlink old '.styleci.yml': Permission denied
error: unable to unlink old 'Dockerfile': Permission denied
error: unable to unlink old 'Modules/AI/app/Core/Constants/AIEngine.php': Permission denied
error: unable to unlink old 'Modules/AI/app/Core/Constants/AIEngineNames.php': Permission denied
error: unable to unlink old 'Modules/AI/app/Core/Contracts/AIEngineInterface.php': Permission denied
error: unable to unlink old 'Modules/AI/app/Core/Engines/OpenAIEngine.php': Permission denied
error: unable to unlink old 'Modules/AI/app/Core/Factory/AIEngineFactory.php': Permission denied
error: unable to unlink old 'Modules/AI/app/Http/Controllers/.gitkeep': Permission denied
error: unable to unlink old 'Modules/AI/app/Http/Controllers/AIController.php': Permission denied
error: unable to unlink old 'Modules/AI/app/Http/Controllers/Api/ProductAutoFillController.php': Permission denied
error: unable to unlink old 'Modules/AI/app/Http/Controllers/ProductAutoFillController.php': Permission denied
error: unable to unlink old 'Modules/AI/app/Http/Middleware/.gitkeep': Permission denied
error: unable to unlink old 'Modules/AI/app/Providers/.gitkeep': Permission denied
